Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209)
;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;STP 12000TL-10;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox
;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;155020706;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110326316;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110330004;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361109;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110361118;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370091;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110370092;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110383422;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;2110385943;31209;31209;31209;31209;31209
;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Wind speed;Module temperature;Ambient temperature;Insolation;Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Total yield;Number of grid connections;Operating time;Feed-in time;Power;Grid frequency;Residual current;Insulation resistance;DC voltage input[A];DC voltage input[B];DC current input[A];DC current input[B];Grid voltage phase L1;Grid voltage phase L2;Grid voltage phase L3;Grid current phase L1;Grid current phase L2;Grid current phase L3;DC power input[A];DC power input[B];Condition;Recommended action;Message;Fault correction measure;Wind speed;Module temperature;Ambient temperature;Insolation;Condition
;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Status
dd.MM.yyyy HH:mm;kWh;;h;h;W;Hz;mA;kOhm;V;V;A;A;m/s;°C;°C;W/m²;V;V;V;A;A;A;W;W;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;A;A;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;W;Hz;mA;kOhm;V;V;mA;mA;V;V;V;A;A;A;W;W;;;;;m/s;°C;°C;W/m²;
03.11.2012 00:00;67444.95;1434;13610.08;13305.45;0;0;0;0;0;0;0;0;0;9.5;11;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;9.5;11;0;Ok
03.11.2012 00:05;67444.95;1434;13610.08;13305.45;0;0;0;0;0;0;0;0;0;9.5;11;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;9.5;11;0;Ok
03.11.2012 00:10;67444.95;1434;13610.08;13305.45;0;0;0;0;0;0;0;0;0;9.5;11;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;9.5;11;0;Ok
03.11.2012 00:15;67444.95;1434;13610.08;13305.45;0;0;0;0;0;0;0;0;0;9.5;11;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;9.5;11;0;Ok
03.11.2012 00:20;67444.95;1434;13610.08;13305.45;0;0;0;0;0;0;0;0;0;9.5;11;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;9.5;11;0;Ok
